ID_ADMIN	ISO3	ISO2	LEVEL	Name	PIB100_1993	PIB100_2000	PIB100_2007	PIB100_2013							
41_1303	CHN	CN	2	N�np�ng Sh�			45,4	72,9							
41_1304	CHN	CN	2	N�ngd� Sh�			42,3	68							
41_1305	CHN	CN	2	P�ti�n Sh�			48,3	77,6							
41_1306	CHN	CN	2	Qu�nzhou Sh�			80,5	129,4							
41_1307	CHN	CN	2	Sanm�ng Sh�			56	90							
41_1308	CHN	CN	2	Xi�m�n Sh�			168,1	270,1							
41_1309	CHN	CN	2	Zhangzhou Sh�			50,4	80,9							
41_1401	CHN	CN	2	Fuzhou Sh�			27	45,6							
41_1402	CHN	CN	2	G�nzhou Sh�			24	40,6							
41_1403	CHN	CN	2	J�'an Sh�			25,3	42,9							
41_1404	CHN	CN	2	Jingd�zh�n Sh�			49,3	83,4							
41_1405	CHN	CN	2	Jiujiang Sh�			36,1	61,1							
41_1406	CHN	CN	2	N�nchang Sh�			87,6	148,2							
41_1407	CHN	CN	2	P�ngxiang Sh�			49,1	83,1							
41_1408	CHN	CN	2	Sh�ngr�o Sh�			24	40,6							
41_1409	CHN	CN	2	Xiny� Sh�			62,4	105,5							
41_1410	CHN	CN	2	Y�chun Sh�			27,4	46,3							
41_1411	CHN	CN	2	Yingt�n Sh�			44,8	75,8							
41_1501	CHN	CN	2	Binzhou Sh�			65,2	93,5							
41_1502	CHN	CN	2	D�zhou Sh�			54,6	78,3							
41_1503	CHN	CN	2	Dongy�ng Sh�			234,8	336,7							
41_1504	CHN	CN	2	H�z� Sh�			18,5	26,5							
41_1505	CHN	CN	2	J�n�n Sh�			114,3	164							
41_1506	CHN	CN	2	J�n�ng Sh�			57	81,7							
41_1507	CHN	CN	2	L�iw� Sh�			74,6	106,9							
41_1508	CHN	CN	2	Li�och�ng Sh�			46	66							
41_1509	CHN	CN	2	L�ny� Sh�			45,1	64,7							
41_1510	CHN	CN	2	Qingdao Sh�			120	172,2							
41_1511	CHN	CN	2	R�zh�o Sh�			57,4	82,3							
41_1512	CHN	CN	2	T�i'an Sh�			56,2	80,7							
41_1513	CHN	CN	2	W�ifang Sh�			62,5	89,6							
41_1514	CHN	CN	2	Weihai Sh�			170,1	244							
41_1515	CHN	CN	2	Yant�i Sh�			111,8	160,4							
41_1516	CHN	CN	2	Zaozhuang Sh�			63,7	91,3							
41_1517	CHN	CN	2	Zib� Sh�			117,7	168,8							
41_1601	CHN	CN	2	Any�ng Sh�			42,4	59,6							
41_1602	CHN	CN	2	H�b� Sh�			52,5	73,8							
41_1603	CHN	CN	2	Jiaozu� Sh�			69,3	97,6							
41_1604	CHN	CN	2	J�yu�n Sh�			 	 							
41_1605	CHN	CN	2	Kaifeng Sh�			34,7	48,8							
41_1606	CHN	CN	2	Lu�h� Sh�			51,6	72,6							
41_1607	CHN	CN	2	Lu�y�ng Sh�			70,3	98,9							
41_1608	CHN	CN	2	N�ny�ng Sh�			39,7	55,9							
41_1609	CHN	CN	2	P�ngdingshan Sh�			46,1	64,9							
41_1610	CHN	CN	2	P�y�ng Sh�			43,5	61,2							
41_1611	CHN	CN	2	Sanm�nxi� Sh�			61,2	86,1							
41_1612	CHN	CN	2	Shangqiu Sh�			27,8	39,1							
41_1613	CHN	CN	2	Xinxiang Sh�			39,9	56,2							
41_1614	CHN	CN	2	X�ny�ng Sh�			26,2	36,8							
41_1615	CHN	CN	2	Xuchang Sh�			54,5	76,6							
41_1616	CHN	CN	2	Zh�ngzhou Sh�			103	144,9							
41_1617	CHN	CN	2	Zhoukou Sh�			22,6	31,7							
41_1618	CHN	CN	2	Zh�madi�n Sh�			24,3	34,2							
41_1701	CHN	CN	2	Enshi Tujiaz� Mi�oz� Z�zh�zhou (Tujia and Miao Autonomous Prefecture)			 								
41_1702	CHN	CN	2	�zhou Sh�			53,3	99,4							
41_1703	CHN	CN	2	Hu�nggang Sh�			18,4	34,3							
41_1704	CHN	CN	2	Hu�ngsh� Sh�			51,9	96,7							
41_1705	CHN	CN	2	H�bei Shengzh�xi�xi�n J�x�ngzh�ng Quhu� [Xiantao, Tianmen, Qianjiang & Shennongjia]			 	 							
41_1706	CHN	CN	2	Jingm�n Sh�			40,8	76,1							
41_1707	CHN	CN	2	Jingzhou Sh�			23,6	44							
41_1708	CHN	CN	2	Sh�y�n Sh�			34,2	63,8							
41_1709	CHN	CN	2	Su�zhou Sh�			33,3	62,2							
41_1710	CHN	CN	2	Wuh�n Sh�			100,5	187,5							
41_1711	CHN	CN	2	Xiangy�ng Sh� [Xiangfan]			37,9	70,7							
41_1712	CHN	CN	2	Xi�nn�ng Sh�			28,2	52,6							
41_1713	CHN	CN	2	Xi�ogan Sh�			29,3	54,7							
41_1714	CHN	CN	2	Y�chang Sh�			58,4	109							
41_1801	CHN	CN	2	Ch�ngd� Sh�			44,1	77,6							
41_1802	CHN	CN	2	Ch�ngsha Sh�			89,6	157,5							
41_1803	CHN	CN	2	Chenzhou Sh�			41,4	72,8							
41_1804	CHN	CN	2	H�ngy�ng Sh�			33,3	58,5							
41_1805	CHN	CN	2	Hu�ihu� Sh�			24,5	43,1							
41_1806	CHN	CN	2	L�udi Sh�			30,6	53,8							
41_1807	CHN	CN	2	Sh�oy�ng Sh�			20,2	35,5							
41_1808	CHN	CN	2	Xiangt�n Sh�			50,8	89,4							
41_1809	CHN	CN	2	Xiangxi Tujiaz� Mi�oz� Z�zh�zhou (Tujia and Miao Autonomous Prefecture)			 	 							
41_1810	CHN	CN	2	Y�y�ng Sh�			26,6	46,8							
41_1811	CHN	CN	2	Yongzhou Sh�			26,7	46,9							
41_1812	CHN	CN	2	Yu�y�ng Sh�			46,8	82,3							
41_1813	CHN	CN	2	Zhangjiaji� Sh�			28,4	49,9							
41_1814	CHN	CN	2	Zhuzhou Sh�			54,2	95,2							
41_1901	CHN	CN	2	Ch�ozhou Sh�			40	50							
41_1902	CHN	CN	2	Dongguan Sh�			116,3	145,5							
41_1903	CHN	CN	2	F�shan Sh�			144,3	180,5							
41_1904	CHN	CN	2	Guangzhou Sh�			242,3	303							
41_1905	CHN	CN	2	H�yu�n Sh�			26,2	32,8							
41_1906	CHN	CN	2	Hu�zhou Sh�			76,6	95,8							
41_1907	CHN	CN	2	Jiangm�n Sh�			68,7	85,9							
41_1908	CHN	CN	2	Jiey�ng Sh�			26,3	32,9							
41_1909	CHN	CN	2	M�om�ng Sh�			48,7	60,9							
41_1910	CHN	CN	2	M�izhou Sh�			26,8	33,5							
41_1911	CHN	CN	2	Qingyuan Sh�			31,7	39,7							
41_1912	CHN	CN	2	Sh�nt�u Sh�			46,2	57,7							
41_1913	CHN	CN	2	Sh�nwei Sh�			26,6	33,3							
41_1914	CHN	CN	2	Sh�oguan Sh�			41	51,2							
41_1915	CHN	CN	2	Shenzh�n Sh�			212,7	265,9							
41_1916	CHN	CN	2	Y�ngjiang Sh�			44,6	55,8							
41_1917	CHN	CN	2	Y�nf� Sh�			32,1	40,1							
41_1918	CHN	CN	2	Zh�njiang Sh�			34,6	43,3							
41_1919	CHN	CN	2	Zh�oq�ng Sh�			43,1	53,9							
41_1920	CHN	CN	2	Zhongshan Sh�			126,6	158,4							
41_1921	CHN	CN	2	Zhuhai Sh�			158,4	198,1							
41_2001	CHN	CN	2	Bais� Sh� [Bose]			26,1	45,9							
41_2002	CHN	CN	2	Beihai Sh�			49,8	87,4							
41_2003	CHN	CN	2	Ch�ngzuo Sh�			26,7	47							
41_2004	CHN	CN	2	F�ngch�nggang Sh�			48,3	84,9							
41_2005	CHN	CN	2	Gu�gang Sh�			19,5	34,3							
41_2006	CHN	CN	2	Gu�l�n Sh�			44,2	77,7							
41_2007	CHN	CN	2	H�ch� Sh�			22	38,7							
41_2008	CHN	CN	2	H�zhou Sh�			31,9	56							
41_2009	CHN	CN	2	L�ibin Sh�			28,1	49,4							
41_2010	CHN	CN	2	Liuzhou Sh�			59,3	104,1							
41_2011	CHN	CN	2	N�nn�ng Sh�			45	79,1							
41_2012	CHN	CN	2	Qinzhou Sh�			24,4	42,9							
41_2013	CHN	CN	2	W�zhou Sh�			30,6	53,7							
41_2014	CHN	CN	2	Y�l�n Sh�			24,4	42,9							
41_2101	CHN	CN	2	Hainan	21,2	33,7	40,5	68,9							
41_2201	CHN	CN	2	Ch�ngq�ng Sh�	17	22,8	45,4	84,8							
41_2301	CHN	CN	2	Ab� Z�ngz� Qiangz� Z�zh�zhou [Ngawa] (Tibetan and Qiang Autonomous Prefecture)			361,7	633,9							
41_2302	CHN	CN	2	Bazhong Sh�			15,1	26,5							
41_2303	CHN	CN	2	Ch�ngdu Sh�			69,9	122,6							
41_2304	CHN	CN	2	D�zhou Sh�			21,6	37,9							
41_2305	CHN	CN	2	D�y�ng Sh�			44,9	78,6							
41_2306	CHN	CN	2	Ganzi Z�ngz� Z�zh�zhou [Garz�] (Tibetan Autonomous Prefecture)			304,3	533,1							
41_2307	CHN	CN	2	Guang'an Sh�			23,4	41							
41_2308	CHN	CN	2	Guangyu�n Sh�			16,9	29,5							
41_2309	CHN	CN	2	L�shan Sh�			32,5	56,9							
41_2310	CHN	CN	2	Li�ngshan Y�z� Z�zh�zhou (Yi Autonomous Prefecture)			346,3	606,9							
41_2311	CHN	CN	2	L�zhou Sh�			24,1	42,2							
41_2312	CHN	CN	2	M�ishan Sh�			28,6	50							
41_2313	CHN	CN	2	Mi�ny�ng Sh�			34,8	61							
41_2314	CHN	CN	2	N�nchong Sh�			19,3	33,8							
41_2315	CHN	CN	2	N�ijiang Sh�			22,9	40,2							
41_2316	CHN	CN	2	Panzhihua Sh�			78,3	137,2							
41_2317	CHN	CN	2	Su�n�ng Sh�			20,6	36,1							
41_2318	CHN	CN	2	Ya'an Sh�			29,6	51,9							
41_2319	CHN	CN	2	Y�bin Sh�			28,1	49,3							
41_2320	CHN	CN	2	Z�g�ng Sh�			35,4	62							
41_2321	CHN	CN	2	Ziy�ng Sh�			21,4	37,6							
41_2401	CHN	CN	2	Ansh�n Sh�			16,1	34,8							
41_2402	CHN	CN	2	B�ji� Sh�			12,8	27,6							
41_2403	CHN	CN	2	Gu�y�ng Sh�			59,8	128,9							
41_2404	CHN	CN	2	Li�p�nshui Sh�			27,6	59,4							
41_2405	CHN	CN	2	Qi�ndongn�n Mi�oz� D�ngz� Z�zh�zhou (Buyei and Dong Autonomous Prefecture)			13,2	28,5							
41_2406	CHN	CN	2	Qi�nn�n B�yiz� Mi�oz� Z�zh�zhou (Buyei and Miao Autonomous Prefecture)			17	36,7							
41_2407	CHN	CN	2	Qi�nxin�n B�yiz� Mi�oz� Z�zh�zhou (Buyei and Miao Autonomous Prefecture)			15,5	33,4							
41_2408	CHN	CN	2	T�ngr�n Sh�			 	 							
41_2409	CHN	CN	2	Zuny� Sh�			22	47,5							
41_2501	CHN	CN	2	Baoshan Sh�			18,1	30,2							
41_2502	CHN	CN	2	Chuxi�ng Y�z� Z�zh�zhou (Yi Autonomous Prefecture)			27,5	46							
41_2503	CHN	CN	2	D�li B�iz� Z�zh�zhou (Bai Autonomous Prefecture)			25,2	42,1							
41_2504	CHN	CN	2	D�h�ng Daiz� Jingpoz� Z�zh�zhou (Dai and Jingpo Autonomous Prefecture)			18,8	31,4							
41_2505	CHN	CN	2	D�q�ng Z�ngz� Z�zh�zhou [D�q�n] (Tibetan Autonomous Prefecture)			27,9	46,6							
41_2506	CHN	CN	2	H�ngh� Han�z� Y�z� Z�zh�zhou (Hani and Yi Autonomous Prefecture)			26,4	44,1							
41_2507	CHN	CN	2	Kunm�ng Sh�			62,5	104,4							
41_2508	CHN	CN	2	L�jiang Sh�			19,5	32,5							
41_2509	CHN	CN	2	L�ncang Sh�			15	25,1							
41_2510	CHN	CN	2	N�jiang L�s�z� Z�zh�zhou (Lisu Autonomous Prefecture)			18,2	30,4							
41_2511	CHN	CN	2	Pu'er Sh�			15,2	25,4							
41_2512	CHN	CN	2	Quj�ng Sh�			28,8	48,2							
41_2513	CHN	CN	2	W�nshan Zhu�ngz� Mi�oz� Z�zh�zhou (Zhuang and Miao Autonomous Prefecture)			16,1	26,9							
41_2514	CHN	CN	2	Xishuangbann� Daiz� Z�zh�zhou (Dai Autonomous Prefecture)			27,2	45,5							
41_2515	CHN	CN	2	Y�xi Sh�			64,4	107,6							
41_2516	CHN	CN	2	Zhaotong Sh�			11,6	19,3							
41_2701	CHN	CN	2	Ankang Sh�			44,1	86,5							
41_2702	CHN	CN	2	Baoji Sh�			95,7	187,5							
41_2703	CHN	CN	2	H�nzhong Sh�			49,1	96,1							
41_2704	CHN	CN	2	Shanglu� Sh�			35,3	69,1							
41_2705	CHN	CN	2	T�ngchuan Sh�			70	137,3							
41_2706	CHN	CN	2	W�in�n Sh�			48,6	95,3							
41_2707	CHN	CN	2	Xi'an Sh�			135,5	265,5							
41_2708	CHN	CN	2	Xi�ny�ng Sh�			74,7	146,4							
41_2709	CHN	CN	2	Y�n'an Sh�			150,2	294,3							
41_2710	CHN	CN	2	Y�l�n Sh�			82,6	162							
41_2801	CHN	CN	2	B�iy�n Sh�			34,1	55,1							
41_2802	CHN	CN	2	D�ngxi Sh�			9,7	15,7							
41_2803	CHN	CN	2	Gann�n Z�ngz� Z�zh�zhou (Tibetan Autonomous Prefecture)			 	 							
41_2804	CHN	CN	2	Jiay�guan Sh�			181,5	293,1							
41_2805	CHN	CN	2	Jinchang Sh�			101,3	163,7							
41_2806	CHN	CN	2	Jiuqu�n Sh�			60,7	98							
41_2807	CHN	CN	2	L�nzhou Sh�			74,3	120							
41_2808	CHN	CN	2	L�nxi� Hu�z� Z�zh�zhou (Hui Autonomous Prefecture)			 	 							
41_2809	CHN	CN	2	Longn�n Sh�			11,1	17,9							
41_2810	CHN	CN	2	P�ngli�ng Sh�			20	32,2							
41_2811	CHN	CN	2	Q�ngy�ng Sh�			22,7	36,6							
41_2812	CHN	CN	2	Tianshui Sh�			17	27,5							
41_2813	CHN	CN	2	Wuwei Sh�			29,7	48							
41_2814	CHN	CN	2	Zhangy� Sh�			35,1	56,7							
41_2901	CHN	CN	2	Guolu� Z�ngz� Z�zh�zhou [Golog] (Tibetan Autonomous Prefecture)			20,8	37							
41_2902	CHN	CN	2	Haibei Z�ngz� Z�zh�zhou (Tibetan Autonomous Prefecture)			29,7	52,8							
41_2903	CHN	CN	2	Haidong Sh� [? Haidong D�qu]			18,8	33,4							
41_2904	CHN	CN	2	Hain�n Z�ngz� Z�zh�zhou (Tibetan Autonomous Prefecture)			27,6	49							
41_2905	CHN	CN	2	Haixi Mengguz� Z�ngz� Z�zh�zhou (Mongol and Tibetan Autonomous Prefecture)			128,9	229,2							
41_2906	CHN	CN	2	Hu�ngn�n Z�ngz� Z�zh�zhou (Tibetan Autonomous Prefecture)			40,8	72,6							
41_2907	CHN	CN	2	Xin�ng Sh�			44,9	79,8							
41_2908	CHN	CN	2	Y�sh� Z�ngz� Z�zh�zhou (Tibetan Autonomous Prefecture)			19,2	34,1							
41_3001	CHN	CN	2	G�yu�n Sh�			11,9	21,4							
41_3002	CHN	CN	2	Sh�zuishan Sh�			60	108							
41_3003	CHN	CN	2	W�zhong Sh�			32,1	57,7							
41_3004	CHN	CN	2	Y�nchuan Sh�			82,3	148,1							
41_3005	CHN	CN	2	Zhongw�i Sh�			25,5	45,9							
41_3101	CHN	CN	2	Ak�su D�qu [Aksu]			28,7	45							
41_3102	CHN	CN	2	Al�t�i D�qu [Altay]			40,8	63,9							
41_3103	CHN	CN	2	Bayinguol�ng Menggu Z�zh�zhou [Bayingolin] (Mongol Autonomous Prefecture)			103	161,3							
41_3104	CHN	CN	2	B�'ertala Menggu Z�zh�zhou [Bortala] (Mongol Autonomous Prefecture)			46	72							
41_3105	CHN	CN	2	Changj� Hu�z� Z�zh�zhou (Hui Autonomous Prefecture)			57,2	89,6							
41_3106	CHN	CN	2	Ham� D�qu [Kumul]			48,5	76							
41_3107	CHN	CN	2	H�ti�n D�qu [Hotan]			10,2	16							
41_3108	CHN	CN	2	Kash� D�qu [Kashgar, Kaxgar]			21,6	33,8							
41_3109	CHN	CN	2	K�lamayi Sh� [Karamay]			334,1	523,1							
41_3110	CHN	CN	2	K�zil�su Ke'erk�zi Z�zh�zhou [Kizilsu] (Kirghiz Autonomous Prefecture)			13,8	21,6							
41_3111	CHN	CN	2	Tach�ng D�qu			41,9	65,6							
41_3112	CHN	CN	2	Tulufan D�qu [Turpan]			77,6	121,6							
41_3113	CHN	CN	2	Wulum�q� Sh� [�r�mqi]			96,2	150,7							
41_3114	CHN	CN	2	Yil� Has�k� Z�zh�zhou [Ili] (Kazakh Autonomous Prefecture)			33	51,7							
41_3115	CHN	CN	2	Z�zh�qu Zh�xi�xi�n J�x�ngzh�ng Quhu� [Shihezi, Aral, Tumxuk, Wujiachu]			 								
42_01	COL	CO	1	Antioquia	107,3	89,4	84,3	81,8							
42_02	COL	CO	1	Atl�ntico	84,2	72,7	66,1	61,7							
42_03	COL	CO	1	Bogot� Capital District	148,6	141,1	130,5	126,9							
42_04	COL	CO	1	Bol�var	67,8	64,7	76,1	76,7							
42_05	COL	CO	1	Boyac�	73,8	74,7	76,2	87,5							
42_06	COL	CO	1	Caldas	78,9	59,1	61,3	56,1							
42_07	COL	CO	1	Caquet�	56,7	38,8	35,1	37,1							
42_08	COL	CO	1	Cauca	42,4	37,4	37,8	42,9							
42_09	COL	CO	1	Cesar	63,8	55,1	67,9	79,5							
42_10	COL	CO	1	C�rdoba (CO)	56,4	49,9	55,7	42,1							
42_11	COL	CO	1	Cundinamarca	91	86	76	77,9							
42_12	COL	CO	1	Choc�	37	26,7	26,7	40,3							
42_13	COL	CO	1	Huila	74,4	66,9	59,2	63							
42_14	COL	CO	1	La Guajira	79,7	56,6	51,6	53,4							
42_15	COL	CO	1	Magdalena	51,7	40,6	40,1	40,8							
42_16	COL	CO	1	Meta	101,5	95,2	100,7	243,9							
42_17	COL	CO	1	Nari�o	39,2	34,5	35,5	34,2							
42_18	COL	CO	1	Norte de Santander	52,8	49,6	46,7	46,7							
42_19	COL	CO	1	Quindio	79,9	62,4	54	54,1							
42_20	COL	CO	1	Risaralda	76,9	60,9	60,8	57,4							
42_21	COL	CO	1	Santander	99	102,2	126,8	138,8							
42_22	COL	CO	1	Sucre	41,9	37,3	35,2	36,6							
42_23	COL	CO	1	Tolima	74,8	60,9	60,7	60,6							
42_24	COL	CO	1	Valle del Cauca	112,3	93,4	86,5	80,5							
42_25	COL	CO	1	Arauca	194,3	143,4	141,9	135,3							
42_26	COL	CO	1	Casanare	197,9	415,4	186,1	258,6							
42_27	COL	CO	1	Putumayo	36,6	41,9	36,1	61,2							
42_28	COL	CO	1	San Andr�s	135,8	79,3	76,7	74,6							
42_29	COL	CO	1	Amazonas	42,2	43,1	35,7	34,9							
42_30	COL	CO	1	Guain�a	39,9	43,6	30,2	33							
42_31	COL	CO	1	Guaviare	89,6	43,2	34,7	30,9							
42_32	COL	CO	1	Vaup�s	58,4	31,4	22,1	23,3							
42_33	COL	CO	1	Vichada	43,1	43,8	40	32							
950	CLP	CP	0	Clipperton											
46	CRI	CR	0	Costa Rica	95,2	90	95,2	94,6							
49_01	CUB	CU	1	PinardelR�o 				124,1							
49_02	CUB	CU	1	Artemisa 				160,5							
49_03	CUB	CU	1	Mayabeque 				160,5							
49_05	CUB	CU	1	LaHabana/Ciudad de La Habana 				184,9							
49_06	CUB	CU	1	Matanzas 				141,5							
49_07	CUB	CU	1	VillaClara 				143,4							
49_08	CUB	CU	1	Cienfuegos 				147,8							
49_09	CUB	CU	1	SanctiSp�ritus 				138,7							
49_10	CUB	CU	1	Ciegode�vila 				133							
49_11	CUB	CU	1	Camag�ey 				117,7							
49_12	CUB	CU	1	LasTunas 				109,1							
49_13	CUB	CU	1	Holgu�n 				108							
49_14	CUB	CU	1	Granma 				93,5							
49_15	CUB	CU	1	SantiagodeCuba 				116							
49_16	CUB	CU	1	Guant�namo 				92							
49_17	CUB	CU	1	IsladelaJuventud 											
32	CPV	CV	0	Cabo Verde	21,8	37,5	45,2	43,3							
50	CUW	CW	0	Curacao				163							
51	CYP	CY	0	Chypre	201	199	194,7	168,6							 
52_01	CZE	CZ	1	Praha 	348,8	401,6	462,3	396,4							
52_02	CZE	CZ	1	St?edn� ?echy 	182,7	195,8	200,8	167,7							
52_03	CZE	CZ	1	Jihoz�pad 	197,5	192,5	192,3	163,9							
52_04	CZE	CZ	1	Severoz�pad 	199,3	172,6	170,4	146,1							
52_05	CZE	CZ	1	Severov�chod 	190,1	185,9	177,2	155							
52_06	CZE	CZ	1	Jihov�chod 	190,1	182,6	192,3	170,3							
52_07	CZE	CZ	1	St?edn� Morava 	177,2	169,3	167	152,5							
52_08	CZE	CZ	1	Moravskoslezsko 	182,7	162,6	180,5	163,9							
72_0101	DEU	DE	2	Stuttgart	441,6	424,7	405	386,6							
72_0102	DEU	DE	2	Karlsruhe	420,3	389,2	367,8	346,3							
72_0103	DEU	DE	2	Freiburg	360,2	338,7	314,1	307,9							
72_0104	DEU	DE	2	T�bingen	377,7	355,1	342,6	338,4							
72_0201	DEU	DE	2	Oberbayern	490	486,2	451	429,9							
72_0202	DEU	DE	2	Niederbayern	352,5	311,4	308,7	319,7							
72_0203	DEU	DE	2	Oberpfalz	360,2	330,5	322,9	330,6							
72_0204	DEU	DE	2	Oberfranken	368	304,5	286,8	295,1							
72_0205	DEU	DE	2	Mittelfranken	410,6	367,3	338,2	339,4							
72_0206	DEU	DE	2	Unterfranken	354,4	334,6	325,1	319,7							
72_0207	DEU	DE	2	Schwaben	379,6	331,8	317,4	318,8							
72_0301	DEU	DE	2	Berlin	371,9	329,1	291,2	288,3							
72_0401	DEU	DE	2	Brandenburg	242,1	230,8	221,1	224,3							
72_0501	DEU	DE	2	Bremen	482,2	458,8	437,8	404,4							
72_0601	DEU	DE	2	Hamburg	613,9	610,4	557,1	516,5							
72_0701	DEU	DE	2	Darmstadt	499,7	491,6	454,3	413,2							
72_0702	DEU	DE	2	Gie�en	329,2	310	299,9	285,3							
72_0703	DEU	DE	2	Kassel	350,5	323,6	309,8	301,1							
72_0801	DEU	DE	2	Mecklenburg-Vorpommern	242,1	224	215,6	214,5							
72_0901	DEU	DE	2	Braunschweig	340,9	325	309,8	318,8							
72_0902	DEU	DE	2	Hannover	447,4	333,2	309,8	305							
72_0903	DEU	DE	2	L�neburg	294,4	252,6	224,4	216,4							
72_0904	DEU	DE	2	Weser-Ems	325,4	304,5	282,4	278,4							
72_1001	DEU	DE	2	D�sseldorf	412,5	374,2	363,4	350,2							
72_1002	DEU	DE	2	K�ln	410,6	379,6	348,1	329,6							
72_1003	DEU	DE	2	M�nster	317,6	293,6	285,7	283,3							
72_1004	DEU	DE	2	Detmold	368	344,1	321,8	307,9							
72_1005	DEU	DE	2	Arnsberg	344,7	303,2	291,2	288,3							
72_1101	DEU	DE	2	Koblenz	321,5	295	275,8	273,5							
72_1102	DEU	DE	2	Trier	309,9	275,9	261,6	256,8							
72_1103	DEU	DE	2	Rheinhessen-Pfalz	358,3	326,4	301	300,1							
72_1201	DEU	DE	2	Saarland	346,7	318,2	324	307							
72_1301	DEU	DE	2	Dresden	249,8	229,4	238,6	228,2							
72_1302	DEU	DE	2	Chemnitz	226,6	215,8	224,4	219,4							
72_1303	DEU	DE	2	Leipzig	273,1	245,8	243	242							
72_1401	DEU	DE	2	Sachsen-Anhalt	226,6	218,5	224,4	219,4							
72_1501	DEU	DE	2	Schleswig-Holstein	352,5	310	272,6	263,7							
72_1601	DEU	DE	2	Th�ringen	224,7	215,8	216,7	216,4							
54	DJI	DJ	0	Djibouti	31,3	21,8		20,5							
53_01	DNK	DK	1	Hovedstaden	430,8	449,6	398,1	383,9							
53_02	DNK	DK	1	Sj�lland	275,7	270,7	240,1	220,8							
53_03	DNK	DK	1	Syddanmark	326,8	334,9	301,4	279,3							
53_04	DNK	DK	1	Midtjylland	330,4	347,5	308,6	283							
53_05	DNK	DK	1	Nordjylland	346,9	324,6	294,1	275,7							
55	DMA	DM	0	Dominique	79,8	72,8	75,5	70,1							
56_01	DOM	DO	1	Distrito Nacional (Ozama) (Distrito nacional + Santo Domingo)		109,6	111,7	114,3							
56_02	DOM	DO	1	Valdesia (Monte Plata, Peravia, San Cristobal, San Jose de Ocoa)		55,4	56,5	57,8							
56_03	DOM	DO	1	Norcentral (Cibao Norte) (Espaillat, Puerto Plata, Santiago)		72,5	73,9	75,6							
56_04	DOM	DO	1	Nordeste (Cibao Nordeste) (Duarte, Maria Trinidad Sanchez, Salcedo (= Hermanes Mirabal?), Samana)		63,3	64,5	66							
56_05	DOM	DO	1	Enriquillo (Independencia, Bahoruco, Barahona, Pedernales)		41,8	42,6	43,6							
56_06	DOM	DO	1	Este (Higuano) (El Seibo, La Altagracia, La Romana, San Pedro de Macoris, Hato Mayor)		62,6	63,8	65,3							
56_07	DOM	DO	1	El Valle (San Juan, Elias Pina, Azua)		42,3	43,1	44,1							
56_08	DOM	DO	1	Noroeste (Cibao Noroeste) (Dajabon, Montecristi, Santiago Rodriguez, Valverde)		52,1	53,2	54,4							
56_09	DOM	DO	1	Cibao Central (= Sur)(La vega, Monsenor Nouel, Sanchez Ramirez)		62,7	63,9	65,4							
3_01	DZA	DZ	1	Nord-Est			100,4	92,6							
3_02	DZA	DZ	1	Nord-Centre			99,4	91,7							
3_03	DZA	DZ	1	Nord-Ouest			101,2	93,4							
3_04	DZA	DZ	1	Hauts-Plateaux-Est			97,9	90,3							
3_05	DZA	DZ	1	Hauts-Plateaux-Centre			88,5	81,6							
3_06	DZA	DZ	1	Hauts-Plateaux-Ouest			96,5	89							
3_07	DZA	DZ	1	Sud-Est			102,2	94,2							
3_08	DZA	DZ	1	Sud-Ouest			99,8	92							
3_09	DZA	DZ	1	Grand-Sud (Hoggar-Tassili)			91,1	84							
57_01	ECU	EC	1	Azuay			68,8	71,6							
57_02	ECU	EC	1	Bolivar			31,4	30,1							
57_03	ECU	EC	1	Ca�ar			45,1	47,9							
57_04	ECU	EC	1	Carchi			40,4	44							
57_05	ECU	EC	1	Chimborazo			36,2	37,3							
57_06	ECU	EC	1	Cotopaxi			41	46							
57_07	ECU	EC	1	El Oro			51	61,5							
57_08	ECU	EC	1	Esmeraldas			59,3	43,3							
57_09	ECU	EC	1	Gal�pagos			132,8	96,9							
57_10	ECU	EC	1	Guayas			74,8	72,5							
57_11	ECU	EC	1	Imbabura			43,9	55,3							
57_12	ECU	EC	1	Loja			40,7	46,1							
57_13	ECU	EC	1	Los R�os			42,7	45,6							
57_14	ECU	EC	1	Manab�			40,5	46,1							
57_15	ECU	EC	1	Morona-Santiago			25,1	33,7							
57_16	ECU	EC	1	Napo			61,3	37,8							
57_17	ECU	EC	1	Orellana			508	760,9							
57_18	ECU	EC	1	Pastaza			111,6	160,7							
57_19	ECU	EC	1	Pichincha			101	103,8							
57_20	ECU	EC	1	Santa Elena			0	50,5							
57_21	ECU	EC	1	Santo Domingo de los Ts�chilas			0	56,1							
57_22	ECU	EC	1	Sucumb�os			308,1	221,4							
57_23	ECU	EC	1	Tungurahua			53,5	58,2							
57_24	ECU	EC	1	Zamora-Chinchipe			30,2	36,3							
62	EST	EE	0	Estonie		120,9	174,4	173,8							
58_01	EGY	EG	1	Al Iskandariyah		117,5	81,6	78,9							
58_02	EGY	EG	1	Aswan		69,4	64,1	62							
58_03	EGY	EG	1	Asyut		43,7	72,8	70,4							
58_04	EGY	EG	1	Al Buhayrah		67,9	85,9	83							
58_05	EGY	EG	1	Bani Suwayf		48,4	80,5	77,8							
58_06	EGY	EG	1	Al Qahirah (Cairo)		147,7	70,2	67,9							
58_07	EGY	EG	1	Ad Daqahliyah		63,5	82,8	80							
58_08	EGY	EG	1	Dimyat		90,8	71,6	69,2							
